temperature_c,humidity_pct,wind_speed_kmh,consecutive_hot_days,night_temperature_c,heatwave_risk
13.7,35.7,34.1,2,7.2,Low
26.1,36.9,19.3,2,20.1,Low
31.0,62.5,17.2,4,31.2,Medium
36.8,56.3,9.7,1,28.9,Low
43.2,71.5,25.4,3,33.3,High
33.3,50.5,11.3,2,26.1,Medium
30.9,67.1,15.5,3,17.7,Medium
38.7,1.0,5.9,2,28.8,Low
32.9,38.9,18.0,4,22.6,Medium
34.2,55.7,21.8,2,30.6,Low
30.6,52.6,15.5,4,22.7,Low
45.5,58.2,13.0,3,35.0,High
35.3,74.4,12.0,2,29.3,Medium
42.2,43.4,17.2,4,27.8,Medium
36.6,61.6,29.6,3,25.5,Low
41.8,49.9,28.3,2,31.9,Low
40.0,65.2,13.6,4,32.4,High
39.9,65.8,16.2,3,39.3,Medium
37.3,30.8,20.9,3,26.6,Low
23.3,62.6,26.3,1,17.2,Low
23.1,68.0,14.6,3,17.3,Low
26.8,58.2,9.9,4,19.9,High
42.2,63.3,2.0,4,38.3,High
38.6,58.7,16.3,1,33.6,Medium
31.7,37.8,4.0,6,21.5,Medium
44.2,44.7,16.5,3,34.6,Medium
41.1,58.7,4.2,3,32.3,High
37.7,53.3,20.7,3,34.6,Medium
39.0,40.5,7.2,5,27.2,Medium
38.2,39.8,20.2,1,28.5,Low
25.4,53.5,5.5,5,22.4,Medium
34.3,24.4,30.1,1,23.9,Low
37.8,44.1,25.7,3,31.4,Medium
33.8,82.4,17.5,4,24.1,Medium
29.0,61.0,17.1,3,26.0,Medium
22.0,45.1,7.2,6,15.6,Medium
28.3,45.0,5.3,2,27.6,Low
40.5,100.0,6.3,1,32.8,High
37.9,54.2,1.5,2,28.2,Low
22.9,66.8,5.7,6,17.2,Medium
39.3,39.1,14.0,5,30.7,Medium
24.8,65.8,12.0,3,20.7,Medium
32.7,24.8,9.9,5,24.9,Medium
39.7,46.2,9.6,1,27.5,High
31.7,48.7,15.2,2,24.3,Medium
24.3,7.6,27.6,2,13.4,Low
15.7,65.3,7.8,5,5.7,Low
27.4,44.0,18.4,5,16.6,Low
31.0,73.1,10.9,0,27.6,Medium
36.8,49.4,21.6,1,26.3,Low
29.8,33.5,14.1,1,17.5,Low
30.4,66.6,14.0,0,17.3,Medium
30.4,52.0,12.0,3,25.0,Low
29.0,55.9,15.5,2,20.8,Medium
47.0,66.4,7.4,2,42.9,High
35.8,59.8,23.6,1,29.3,Low
27.4,41.0,23.4,1,23.0,Low
19.2,17.5,16.7,3,8.1,Low
34.9,34.1,27.1,5,23.8,Medium
44.2,50.9,16.9,7,34.4,High
37.6,54.5,21.9,3,28.9,Medium
51.9,86.8,18.9,5,43.0,High
30.0,100.0,14.7,6,22.4,High
37.7,52.4,12.1,3,27.8,Low
23.5,64.6,7.6,3,12.2,Low
21.7,44.8,2.5,3,11.3,Low
32.7,40.2,7.8,2,21.0,Low
42.2,50.3,14.4,2,26.1,Medium
45.8,41.8,17.8,4,35.7,High
34.4,38.4,9.3,1,29.7,Low
27.7,42.9,14.5,5,22.8,Medium
18.6,39.9,9.5,2,13.9,Low
29.8,55.2,7.2,2,22.4,Medium
33.6,58.2,13.9,3,25.9,Medium
29.9,29.8,6.6,3,21.8,Low
21.4,62.8,2.8,5,13.3,Medium
33.9,53.1,3.2,0,24.9,Medium
31.5,50.5,19.3,5,23.0,Medium
37.1,62.2,33.3,4,24.8,Medium
28.2,88.1,15.2,0,16.2,Medium
31.3,51.9,1.3,5,23.9,Medium
34.0,34.5,24.9,3,25.1,Medium
36.4,66.4,20.2,1,23.2,High
30.5,67.0,7.4,3,24.1,Medium
28.4,60.8,11.3,5,23.1,Medium
26.1,54.3,10.8,3,20.4,Low
34.3,30.8,15.3,4,30.5,High
31.1,29.8,11.6,3,24.9,Low
45.6,46.6,13.4,4,42.6,High
32.4,32.5,5.7,1,26.8,Low
34.7,72.8,39.6,4,22.3,Medium
40.3,20.4,26.1,5,37.1,High
41.1,53.7,11.1,3,33.3,High
30.6,51.8,33.0,5,25.1,Medium
46.9,67.3,15.7,1,38.6,High
48.7,70.8,13.9,2,40.9,High
31.4,38.0,8.9,4,21.5,Medium
33.8,83.3,2.6,5,25.2,High
36.0,31.8,27.4,3,32.2,Low
28.3,74.0,15.9,5,20.2,Medium
33.3,68.1,14.5,1,31.5,Medium
26.8,15.0,8.8,5,24.6,Low
33.3,31.7,32.5,3,21.8,Low
32.6,74.9,21.0,2,23.2,Low
36.4,58.7,11.5,1,30.5,Medium
37.4,56.4,11.6,3,29.9,Medium
33.4,1.0,9.5,4,22.6,Low
42.8,51.2,12.3,5,34.7,High
27.2,40.3,20.6,4,21.6,Low
31.1,27.6,32.5,3,25.7,Low
28.9,70.0,17.9,1,25.9,Low
44.4,56.0,13.2,2,38.5,High
32.5,36.1,6.7,3,28.3,Low
32.6,38.2,2.6,7,22.5,High
43.0,57.3,9.3,5,33.9,High
23.2,65.2,17.7,3,18.6,Medium
26.7,71.4,1.1,4,21.4,High
33.0,66.7,8.6,2,26.0,High
29.9,54.3,12.0,5,23.7,High
40.0,36.5,7.7,4,28.6,Medium
23.9,62.5,17.4,1,9.6,Low
38.1,33.3,1.5,3,33.2,Medium
27.0,57.2,3.6,3,15.9,Low
35.8,51.4,10.5,2,28.6,Medium
40.2,72.6,18.1,0,32.3,Medium
47.1,70.9,16.2,3,38.6,High
23.5,67.9,18.4,4,17.2,Medium
34.7,65.5,3.3,2,29.2,Medium
40.7,52.9,10.2,3,34.4,High
34.5,89.1,2.3,5,25.8,High
36.7,68.0,3.1,4,27.7,High
29.1,87.7,2.6,3,15.1,High
31.7,78.2,26.4,2,24.0,Medium
28.6,45.8,15.4,0,22.2,Low
38.2,42.7,10.6,4,31.7,High
47.0,65.8,6.1,1,40.0,High
35.1,28.8,16.4,2,27.5,Low
34.4,47.2,14.4,3,25.6,Medium
19.0,40.0,4.2,1,3.7,Low
33.5,54.4,9.1,4,25.9,Medium
38.0,8.3,12.6,1,34.1,Low
22.4,100.0,13.4,4,9.9,Low
35.1,70.4,4.6,3,25.7,High
33.9,77.8,16.9,2,30.8,Medium
19.9,58.4,17.8,9,11.4,High
36.9,81.4,26.6,2,28.5,Low
31.0,67.3,4.2,2,20.7,Medium
34.9,73.2,8.8,5,19.5,Medium
36.2,65.8,13.4,4,28.2,High
28.7,84.9,17.5,1,21.8,Medium
36.4,39.6,40.4,3,28.1,Medium
30.4,89.4,6.7,1,23.6,Medium
35.0,51.5,7.0,5,31.1,High
29.5,37.4,11.1,6,19.3,Medium
41.6,64.6,26.4,4,40.1,High
38.8,30.7,8.5,1,34.9,Medium
31.6,44.3,4.9,2,27.9,Medium
38.9,48.9,13.4,8,31.0,High
31.1,50.2,10.7,2,24.9,Medium
35.5,76.4,8.6,1,24.9,Medium
28.1,73.2,3.1,7,16.6,High
40.7,48.2,6.2,1,36.7,High
33.2,64.7,24.9,2,29.1,Low
29.3,100.0,9.0,3,25.7,Medium
35.6,28.5,10.6,8,23.8,Medium
21.8,32.9,14.4,3,13.5,Low
26.9,56.0,20.4,3,21.5,Low
31.9,100.0,6.2,1,21.9,High
34.9,36.9,11.4,4,28.9,Medium
34.8,42.1,4.9,0,25.7,Low
30.2,67.3,5.8,2,23.5,High
38.1,75.9,17.1,4,33.8,High
25.4,55.2,16.7,5,14.8,Low
32.1,60.0,7.6,2,25.2,Medium
41.4,54.7,6.1,2,30.6,High
38.0,59.0,14.3,5,24.6,High
42.9,23.1,1.1,1,32.7,Medium
49.8,58.8,13.3,2,38.7,High
29.7,55.8,8.6,0,19.5,Low
36.4,63.0,10.5,3,29.9,High
28.3,43.1,25.2,5,18.1,Medium
26.3,66.0,5.8,3,18.4,Low
37.0,72.9,11.4,4,34.3,High
34.2,100.0,20.6,1,24.7,High
31.2,44.7,7.5,6,21.1,Medium
38.0,33.5,11.9,7,31.7,High
31.5,58.9,14.7,3,28.4,Medium
23.5,66.4,10.1,3,10.7,Medium
38.7,57.6,5.3,5,29.8,High
29.2,57.8,15.3,4,18.0,Low
39.3,42.8,22.5,7,32.3,High
36.5,20.7,3.8,7,29.0,High
15.6,82.4,4.7,4,10.7,Low
31.9,90.5,36.7,7,18.8,High
27.4,38.8,6.5,3,10.8,Low
40.5,41.7,5.3,1,32.9,Medium
30.0,20.2,12.7,2,21.4,Low
39.9,46.3,14.5,2,27.3,Medium
34.5,62.5,5.2,2,32.3,Medium
30.0,40.8,23.6,1,13.9,Low
37.5,71.5,4.4,0,23.7,High
40.2,34.3,19.0,6,35.6,High
25.7,68.8,3.9,2,20.8,Medium
23.3,61.8,7.5,5,19.7,Medium
33.5,47.5,15.4,0,29.7,Low
31.2,49.4,26.3,3,21.3,Low
37.4,70.6,29.4,2,31.9,Low
39.5,100.0,4.6,1,30.5,High
22.4,52.2,14.9,2,10.4,Low
31.4,76.9,16.2,1,20.7,Low
23.1,90.9,6.1,4,12.1,Medium
24.5,40.5,7.3,3,14.3,Low
22.2,35.5,13.3,4,10.9,Low
31.3,55.2,6.2,1,23.2,Medium
22.9,58.9,17.3,0,16.7,Low
29.3,66.1,15.1,3,25.4,High
27.9,37.5,3.1,3,17.3,Medium
31.6,71.4,9.6,4,20.6,High
34.0,30.4,9.0,4,28.3,Low
33.4,54.6,17.9,4,26.8,Low
25.4,61.9,9.9,6,17.6,Low
33.7,24.8,18.9,3,26.3,Low
31.0,64.4,38.0,4,26.0,Low
37.2,50.0,20.5,1,24.4,Medium
29.3,45.0,10.4,0,22.8,Low
38.1,61.7,7.5,5,28.6,High
27.2,22.9,6.1,4,20.8,Low
27.5,63.8,7.6,2,21.8,Medium
33.2,28.6,10.9,4,26.2,Low
21.9,62.8,22.1,1,16.9,Low
27.8,57.4,14.9,3,24.5,Medium
42.0,88.1,5.5,0,34.7,High
38.7,88.1,18.2,3,29.7,High
31.3,71.9,15.1,2,21.7,Medium
50.5,53.4,10.6,7,42.6,High
32.8,54.7,27.7,1,26.2,Low
35.1,29.9,6.4,3,26.0,Medium
44.1,15.5,23.4,2,39.0,Low
36.3,78.7,6.6,4,24.1,High
31.8,45.5,12.0,2,23.9,Low
38.9,35.5,5.3,1,28.0,Low
38.3,16.0,3.0,1,28.6,Medium
28.9,57.9,12.3,4,21.3,Medium
32.5,49.1,18.3,4,24.0,Low
35.0,40.0,7.4,1,30.4,Medium
35.0,38.9,1.5,2,26.2,High
28.0,60.7,10.0,5,22.3,Medium
36.1,56.0,28.6,4,30.3,High
31.5,17.1,19.4,3,19.9,Low
37.3,35.3,15.1,1,31.1,Low
40.2,73.9,0.4,6,28.8,High
28.3,38.2,36.7,4,22.8,Low
31.4,75.1,9.9,2,20.5,Medium
35.3,54.9,7.9,6,29.9,High
39.1,44.2,6.2,3,31.1,High
30.0,45.9,9.8,4,21.2,Medium
34.2,67.6,8.5,5,24.9,High
45.3,34.2,28.9,1,37.2,Medium
39.8,25.4,44.7,0,35.4,Low
32.3,38.9,14.2,5,29.2,Medium
47.1,27.1,15.6,1,39.3,Medium
37.3,31.3,15.9,2,23.5,Low
46.2,30.9,39.5,2,39.6,Low
41.9,57.9,2.3,7,29.6,High
54.0,11.6,2.4,5,42.8,High
44.3,57.0,1.8,1,34.1,High
30.8,52.2,25.4,4,26.3,Medium
39.6,70.5,7.2,2,30.0,High
27.7,61.6,6.2,0,18.1,Low
40.4,60.7,16.7,2,32.4,Medium
45.9,32.8,17.7,0,37.0,Medium
28.2,45.6,18.7,4,22.0,Low
39.2,21.2,1.6,1,29.2,Medium
38.5,80.5,11.1,5,27.3,High
38.7,84.4,10.9,2,36.8,High
25.7,64.8,11.2,0,17.5,Low
30.7,27.9,20.8,3,27.2,Low
36.3,68.8,15.4,3,30.4,High
31.4,44.4,4.9,2,22.4,Low
27.3,18.0,20.8,4,18.3,Low
40.7,46.5,19.7,3,34.3,Medium
29.5,77.2,13.1,1,15.6,Medium
33.8,49.9,10.3,1,25.0,Medium
49.7,57.1,15.5,2,43.5,High
41.2,28.3,22.0,6,32.2,High
34.3,49.4,5.5,5,31.3,High
36.8,48.8,7.4,1,27.6,Medium
36.0,32.2,11.8,4,28.9,High
23.8,58.7,9.1,4,11.8,Low
36.4,48.7,16.6,1,31.6,Medium
42.0,66.7,12.1,3,31.4,High
33.4,43.2,12.2,2,25.5,Low
39.2,57.8,12.4,5,28.8,High
37.7,38.4,17.5,3,26.6,Medium
38.6,19.5,37.9,0,29.3,Low
26.6,78.2,2.1,1,15.7,Low
36.8,44.3,2.2,1,27.9,Medium
46.0,34.5,6.8,0,40.0,Medium
33.8,66.1,14.4,3,20.6,Medium
32.2,54.9,15.4,4,30.3,Medium
39.8,25.5,18.1,1,35.4,Low
40.5,50.0,11.7,3,33.5,High
42.5,18.1,10.9,3,36.7,Low
33.2,39.9,20.7,4,25.3,Medium
37.8,84.4,23.9,0,29.6,Medium
47.6,31.3,4.4,5,41.6,High
28.3,39.0,26.2,3,19.0,Low
24.3,59.2,5.8,7,19.7,High
39.5,31.1,9.2,3,29.9,Medium
37.0,38.9,11.2,2,30.6,Low
31.1,77.5,29.0,1,23.7,Medium
29.5,34.4,10.4,0,24.9,Low
33.5,49.2,1.0,2,18.7,Medium
41.1,39.1,5.2,3,35.0,High
40.6,43.5,5.4,6,27.6,High
35.6,57.9,15.5,3,30.7,Medium
30.7,55.0,3.5,2,24.1,Medium
16.4,41.6,16.1,2,7.4,Low
37.2,52.2,17.7,6,28.5,High
38.7,75.2,9.2,2,32.2,High
33.0,52.8,20.7,5,25.2,High
50.3,54.6,28.0,2,38.8,High
28.8,38.8,9.3,4,25.1,Medium
44.4,66.3,11.2,2,33.5,High
39.3,32.8,14.9,4,30.4,Medium
32.7,84.1,18.9,9,23.4,High
22.8,52.4,19.6,4,19.9,Low
43.7,48.2,19.9,5,33.5,High
34.4,81.0,10.5,2,31.5,High
46.6,70.4,13.0,2,40.1,High
34.5,85.7,15.8,5,28.3,High
44.2,74.7,10.8,4,36.4,High
24.0,41.7,29.3,2,16.6,Low
24.6,44.0,14.1,2,17.4,Low
31.2,60.0,10.5,4,23.4,Medium
18.8,47.7,12.4,3,8.1,Low
36.2,76.1,7.2,1,20.1,Medium
28.7,34.2,2.7,4,26.2,Medium
39.3,52.0,11.1,3,33.9,Medium
20.4,46.7,18.0,4,12.4,Low
42.1,46.3,4.6,2,35.5,High
34.6,54.4,12.2,2,27.2,Medium
40.4,45.8,9.9,4,32.9,High
32.8,46.2,12.1,1,24.0,Low
22.3,30.6,20.6,5,9.8,Low
43.2,53.8,13.4,5,30.8,High
39.2,39.2,5.9,6,34.0,High
40.7,38.6,13.4,4,35.6,High
34.9,52.5,3.9,2,30.5,Medium
46.9,60.6,4.8,2,42.9,High
51.6,92.7,29.3,4,48.9,High
43.6,40.6,3.3,1,31.3,Medium
24.1,70.7,21.5,6,13.5,Low
35.8,48.9,21.3,1,29.4,Low
29.3,87.5,2.5,7,21.7,High
24.6,98.0,2.7,1,19.1,Medium
33.1,33.5,17.2,3,28.7,Medium
42.1,58.0,4.5,0,31.7,High
31.0,62.6,25.7,6,21.9,Medium
30.0,85.6,25.4,8,24.6,High
31.9,34.5,34.4,2,18.9,Low
48.6,77.3,11.4,2,36.5,High
37.7,55.9,36.3,6,33.0,High
29.0,14.5,30.7,4,25.2,Low
46.2,53.2,12.7,4,37.1,High
34.9,69.9,6.7,2,20.2,Medium
28.1,85.0,10.3,2,22.8,Medium
30.6,58.5,18.5,3,20.3,Medium
28.3,53.5,17.4,1,21.7,Low
33.1,15.4,15.8,0,23.0,Low
33.6,62.4,6.7,1,31.8,Medium
35.4,40.8,5.1,4,29.9,High
30.3,48.6,7.7,2,21.4,Medium
38.3,74.5,3.4,2,29.4,High
45.2,66.8,4.4,6,43.3,High
29.9,65.4,8.2,8,24.4,High
43.1,35.4,2.5,2,37.0,High
35.4,23.9,1.2,5,25.5,High
32.9,39.5,5.7,3,25.4,Medium
39.2,27.4,15.4,3,30.0,Medium
37.5,78.9,17.6,6,25.4,High
38.5,59.1,6.4,5,31.0,High
29.2,95.7,18.7,4,19.2,Medium
27.0,64.8,15.7,8,16.0,High
19.2,86.3,5.3,4,12.2,Medium
36.9,64.4,34.7,0,30.3,Low
27.7,79.4,34.1,5,17.5,Medium
30.0,55.3,20.7,4,20.7,Low
33.3,82.6,6.3,1,21.9,High
25.4,74.1,7.2,2,16.1,Medium
44.1,24.5,7.9,2,37.0,High
32.1,74.7,23.5,3,23.5,Medium
37.8,70.0,13.6,3,31.5,High
40.2,12.5,22.9,1,38.4,Low
21.5,52.1,20.2,4,10.9,Low
31.5,78.2,7.4,2,26.9,High
39.9,7.2,7.5,0,30.9,Low
27.1,69.8,28.9,1,18.9,Low
36.3,63.2,12.7,4,27.5,High
27.8,56.1,19.9,4,23.7,Medium
36.9,100.0,23.4,7,33.3,High
30.2,70.9,10.2,2,22.2,Medium
34.6,43.2,8.1,7,26.3,High
43.0,48.6,1.4,3,34.1,High
39.0,74.9,3.4,3,33.0,High
29.0,68.4,2.2,3,24.3,High
37.8,49.3,35.3,2,27.6,Low
36.8,77.1,22.2,5,23.3,High
42.3,32.1,8.3,7,32.7,High
34.7,74.6,8.2,4,23.7,High
34.4,44.9,4.6,2,31.9,High
39.6,69.4,25.3,2,29.0,High
39.7,94.8,13.5,2,33.4,High
